dd438745703d4e3e2b0e3e2ce2c319bcc03a31a0 189424 acme_diags/myresults_05_30_cartopy/set7/set7_ERBE/ERBE-RESTOM-ANN-polar_S.png
6f6988083236820314e0d9c2ce2a068308521a7b 189515 acme_diags/plotset5/set5_ERAI/ERAI_T_200_ANN_S_polar.png
7dc22e3d8a3559c5bd2372364acb4a482e7beb83 190062 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-LWCFSRF-ANN-polar_S.png
dbef4df6a39f4e5f81a1b8dfc88b9e04cac47f4f 190328 acme_diags/acme_digs_v1_polar/polar/MERRA2/MERRA2-U-200-ANN-polar_S.png
7c849d5c17ce26556a40d75266a94770f1a1bad1 190357 acme_diags/3457cosp/polar/MERRA/MERRA-U-200-ANN-polar_S.png
b390cc2ff25e17295226805e63483e63b24f1595 190408 acme_diags/myresults_05_30_cartopy/set7/set7_WILLMOTT/WILLMOTT-PRECT_LAND-ANN-polar_S.png
878ec40edd321e23555b350b82e69bb779ebaffc 190640 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FLDS-ANN-polar_S.png
d720c0572a4d933b2caa760850734f64a5db2022 191213 acme_diags/myresults_05_30_cartopy/set7/set7_WARREN/WARREN-CLDTOT-ANN-polar_S.png
23cbfcba16ad88f56b94fcccd23240e61deebe04 191234 acme_diags/myresults_05_30_cartopy/set7/set7_SST_HadISST/HadISST_PD-SST-ANN-polar_S.png
4a860eff7d7a5734fd08d8e82ac98c92d2fa736a 191350 acme_diags/myresults_05_30_cartopy/set7/set7_SST_HadISST/HadISST_CL-SST-ANN-polar_S.png
54e8c05eaf80aafa4ebfcf10db93ce5a32c9be3b 191448 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDTOT-ANN-polar_S.png
6e827c0db47c9fb1940d15feed019a5cc81fbd50 191748 acme_diags/plotset5/set5_ERA40/ERA40_T_200_ANN_S_polar.png
56e9959125cde98b6cfa161ef483174a038fe006 191768 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDHGH-ANN-polar_S.png
faf6316172c2cb822589c0b4ed79d59e69aedda3 191818 acme_diags/myresults_05_30_cartopy/set7/set7_MERRA/MERRA-PSL-ANN-polar_S_ref.nc
5467ae1584ff5d0ac50268acfcf5260fac5d855b 191861 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDMED-ANN-polar_S.png
c3843fbb5ade97c501853d61959ff3d3372de466 192321 acme_diags/plotset5/set5_MERRA/MERRA_T_200_ANN_S_polar.png
6fa312f2f4dc3048de6ee20de74d54977e7989c0 192354 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_LWCFSRF_DJF_global.png
f9518052ef4d0af88bdeab2de216e863cc4d5966 192524 _build/html/devops/421-release-build-docs/_images/fig05.png
31fd8339791a8999bdd23c4a27511544b75e29a0 192558 acme_diags/acme_digs_v1_polar/polar/ERA-Interim/ERA-Interim-U-850-ANN-polar_S.png
6f6dfee52e0e06bc7e965da7a20c5538b4cf622e 192591 acme_diags/acme_digs_v1_polar/polar/MERRA2/MERRA2-U-850-ANN-polar_S.png
c3ab0362b77cbf943bc5a4766b29fe3ae83eab52 192604 acme_diags/myresults_05_30_cartopy/set7/set7_MERRA/MERRA-PREH2O-ANN-polar_S_ref.nc
609b2cde1c02330a134bb85124af7e76471abfb6 192626 acme_diags/myresults_05_30_cartopy/set5/set7_MERRA/MERRA-T-200-ANN-polar_S_ref.nc
76b48aedb5c5a4048afd2224aa2cd9d3b1ec0625 192626 acme_diags/myresults_05_30_cartopy/set5/set7_MERRA/MERRA-T-850-ANN-polar_S_ref.nc
21fbb750fd04c3d3583d04d98e0bd061e36a734b 192636 acme_diags/myresults_05_30_cartopy/set5/set7_MERRA/MERRA-U-200-ANN-polar_S_ref.nc
051caa269031d752e6aae8d9a2723305914e1d1d 192639 acme_diags/myresults_05_30_cartopy/set5/set7_MERRA/MERRA-Z3-300-ANN-polar_S_ref.nc
344250a80300bfbb9683dc616f15166e164f8d3d 192639 acme_diags/myresults_05_30_cartopy/set5/set7_MERRA/MERRA-Z3-500-ANN-polar_S_ref.nc
cfe869cb3228917e67fa9e5a2fe9eaf238f6cbdf 192658 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_LWCFSRF_ANN_global.png
fb4910aa07c8cb16018517e8bb7a27a810ed4762 193106 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_LWCFSRF_JJA_global.png
2ea5c92eb7ff27a35502dc93a038d5b8be1b127b 193180 acme_diags/myresults_05_30_cartopy/set7/set7_SSMI/SSMI-PRECT_OCN-ANN-polar_S.png
10792b3cf9321a5864addd566b798130b46ff8c1 193262 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_LWCFSRF_MAM_global.png
39824f5ac0f355230e28d1784da62bf4a0be8ba6 193267 acme_diags/plotset5/3d/set5_ERAI/ERAI-PREH2O-ANN-polar_S.png
7944361264495d22715a7a022b23ca02b669062e 193276 acme_diags/plotset5/3d/set5_JRA25/JRA25-PREH2O-ANN-polar_S.png
c4e3d804b57b625b16a36d767bfca6bbf63d414e 193308 _build/html/devops/421-release-build-docs/_static/css/fonts/lato-bold-italic.woff2
216873b2fd1c2c1e8b5d14d248447c7bdea39ce2 193425 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FSDS-ANN-polar_S.png
84f2bf947dbaa24c1926a5b87729056fda2100d7 193482 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_LWCFSRF_SON_global.png
c97ae6fb1f518d2452d5d7d49d8ca61b0be3f5d1 193723 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FLNSC-ANN-polar_S.png
d6a2da101647129c5b85b6dfb10f1c37f3130e5a 193759 acme_diags/plotset5/3d/set5_ERA40/ERA40-PREH2O-ANN-polar_S.png
544bd5c8f0c7f049acf2d6e144f3b172bd03cfec 193851 acme_diags/plotset5/set5_ERAI/ERAI_PREH2O_ANN_S_polar.png
e1b44a8ceb54370d436157b24ef6a568aef24869 194061 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FSNS-ANN-polar_S.png
7b3e163f867dba206d7eafe2c3e1b50bb6586a40 194265 acme_diags/myresults_05_30_cartopy/set7/set7_CERES-EBAF/CERES-EBAF-RESTOM-ANN-polar_S.png
8703be5a97f6a5bb2581e1a29ee3a1dd7c23af2d 194266 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-TOA-v4.0/ceres_ebaf_toa_v4.0-RESTOM-ANN-polar_S.png
af9272421b00c04a2e364faf4741be09d261dfd4 194340 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FLDS-ANN-polar_S.png
4413c84e06e87592d8c720906a14c9635a19d119 194649 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-SWCFSRF-ANN-polar_S.png
dcbb303f2f12a75b421da7508783e0b1b612f058 194707 acme_diags/plotset5/set5_ERA40/ERA40_PREH2O_ANN_S_polar.png
b79f102c1a7a539ba848dedf081cbf7ccf28a7c2 194786 acme_diags/plotset5/set5_AIRS/AIRS_T_200_ANN_S_polar.png
ed370862edda4c4bfe16d6326706ff3c0bb8f686 194916 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FLDSC-ANN-polar_S.png
af49065e187b91ffa099e5f6fb0420e739bbe4f0 195171 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FLNS-ANN-polar_S.png
29a3b1f566642053eab917a7a2203f3128661cfd 195256 acme_diags/myresults_05_30_cartopy/set7/set7_SSMI/SSMI-TGCLDLWP_OCN-ANN-polar_S.png
ee24493f5022f8a5f432211d90664b0ebd8dfb16 195408 acme_diags/acme_digs_v1_polar/polar/ERA-Interim/ERA-Interim-T-850-ANN-polar_S.png
6740af3d33e27bf157e6ac597f142f55911ee1e2 195456 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-LWCFSRF-ANN-polar_S.png
3404f37e2e312757841abe20343588a7740768ca 195704 _build/html/devops/421-release-build-docs/_static/css/fonts/lato-normal-italic.woff2
aab408167588f27451a2c02e17757fac3d71e9a0 195782 acme_diags/plotset5/set5_JRA25/JRA25_PREH2O_ANN_S_polar.png
c4077789514b1f31b252f8e7ed1e868f2319a154 195783 acme_diags/plotset5/set5_MERRA/MERRA_PREH2O_ANN_S_polar.png
5ba9961bf110712eb2b023e1259bb7474bcf1ca5 195912 acme_diags/plotset5/3d/set5_MERRA/MERRA-PREH2O-ANN-polar_S.png
275de40b97794854ffc37c8662cb41449ccbd673 195944 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FSDS-ANN-polar_S.png
05f60093a49346eb44d48d6bf9d65c1e1afa646a 196271 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FSNSC-ANN-polar_S.png
12631113a99553f2b6631e52ed42d811128bb1d6 196272 acme_diags/myresults_05_30_cartopy/set7/set7_JRA25/JRA25-PREH2O-ANN-polar_S.png
a3eecb22b2203c04a75125d4898a861f08a74a50 196298 acme_diags/myresults_05_30_cartopy/set7/set7_ERAI/ERAI-PREH2O-ANN-polar_S.png
42bead2f9f9d768e8db8585c2128ba856c21d719 196302 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FLDSC-ANN-polar_S.png
fb98d1028782f50c1985954707f76abaf78ae456 196361 acme_diags/acme_digs_v1_polar/polar/ERA-Interim/ERA-Interim-T-200-ANN-polar_S.png
fcd02ddc544753023bfa875ad3c2e7cb39e18dda 196364 acme_diags/myresults_05_30_cartopy/set7/set7_CERES-EBAF/CERES-EBAF-ALBEDO-ANN-polar_S.png
833796001b61ef39d0323ef6217688fddcd5be33 196447 acme_diags/myresults_05_30_cartopy/set7/set7_ERA40/ERA40-PREH2O-ANN-polar_S.png
8d34b9af7aad2e3a444c5dd9722b1ca8ae8740e5 196556 acme_diags/plotset5/3d/set5_SST_HadISST/HadISST_PI-SST-ANN-polar_S.png
04e97f2d4b093ef596c03efe53e78e1481b4ec7b 196708 acme_diags/myresults_05_30_cartopy/set7/set7_SSMI/SSMI-PREH2O_OCN-ANN-polar_S.png
c4e613c068717e35b05e5ffe15cc9c84bd755fd9 196790 acme_diags/myresults_05_30_cartopy/set7/set7_MERRA/MERRA-PREH2O-ANN-polar_S.png
7a587c4142ce237fe95d91abcd83ac55b234241a 197170 acme_diags/myresults_05_30_cartopy/set7/set7_ERAI/ERAI-PRECT-ANN-polar_S.png
08d143754a04820804aa158c31991261305baf71 197276 acme_diags/myresults_05_30_cartopy/set7/set7_MERRA/MERRA-PSL-ANN-polar_S.png
85c60c547bd139d0300c29954bbfe12e4afe02b7 197809 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FLNS-ANN-polar_S.png
114e2eed1a3e0b9e335ae3f4b22b58d001e51ef6 197834 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FSDSC-ANN-polar_S.png
16e7377e857259d7e0c1994c3cc0225b3bbf77c1 197995 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FSDSC-ANN-polar_S.png
5f5a3c4410f2a8d35ef5814fdf12e863554a3197 198093 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-QFLX-ANN-polar_S.png
24a067c0d6f4b9cfe882860bcc74d5307131e243 198179 acme_diags/myresults_05_30_cartopy/set7/set7_ERBE/ERBE-FLUT-ANN-polar_S.png
c97ae7a17c4d0d8dc3ca790c48fc9e8bb41542e4 198502 acme_diags/myresults_05_30_cartopy/set5/set7_ERA40/ERA40-U-200-ANN-polar_N.png
e5ed294e72569d6fdfc9a6318403694e875c7001 198576 acme_diags/set4_all/set4/set4_MERRA/MERRA-T-ANN-global.png
83e41addcb8405ecba2624d859aa37e25d553028 198655 acme_diags/myresults_05_30_cartopy/set7/set7_GPCP/GPCP-PRECT-ANN-polar_S.png
35351341c87a12a0a4578df25c2c2b358ac06b72 198666 acme_diags/myresults_05_30_cartopy/set7/set7_ERBE/ERBE-FSNTOA-ANN-polar_S.png
f4d99322fb5a8d0f634961b8d9af6d62510e64b5 198692 acme_diags/myresults_05_30_cartopy/set5/set7_JRA25/JRA25-U-200-ANN-polar_N.png
6a9a89d893fcc6e12aa6a914a900fd64cb50cfa1 198985 acme_diags/myresults_05_30_cartopy/set5/set7_ERAI/ERAI-U-200-ANN-polar_N.png
a8e2df9fb7ee5d50e452b1e1cbcc33abb2fc2836 199094 acme_diags/set4_all/set4/set4_JRA25/JRA25-T-ANN-global.png
286cdc10705f9ba3cac23d8f49d2d628fa6d87ef 199153 acme_diags/myresults_05_30_cartopy/set7/set7_CERES-EBAF/CERES-EBAF-LWCF-ANN-polar_S.png
b1a780be053beab17578b88db57f149cbd2b31b4 199522 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_U_200_DJF_global.png
7fc3dc8af1cc9f52dbc9475c231435638494e0af 199524 acme_diags/plotset5/numbers/set5_WILLMOTT/WILLMOTT-PRECT_LAND-ANN-polar_S.png
baa1a69ae0b407b4ce8f2d34ae7380a9473be242 199611 acme_diags/plotset5/set5_SST_HadISST/HadISST_PI_SST_ANN_S_polar.png
f43d70a458d9b0a00068007fcdd213b98e940325 199620 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FSNSC-ANN-polar_S.png
538adaa0402f4fd0d386564776fe34aaeca6d200 199714 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_FSDSC_ANN_S_polar.png
5dbd5adcebc2cf54128f23d9aee0abb325e55b96 199799 acme_diags/myresults_05_30_cartopy/set5/set7_ERA40/ERA40-U-200-ANN-polar_S.png
913485d5b876c92cac73c5862561d6196ad630ec 199839 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-FSNS-ANN-polar_S.png
033e1c0ce48eb4f883462845d37847ca0f291fc3 199887 acme_diags/acme_digs_v1_polar/polar/SST_CL_HadISST/HadISST_CL-SST-ANN-polar_S.png
1575b215aef27fca0e96978cd84a2469c7f77119 199959 acme_diags/plotset5/3d/set5_MERRA/MERRA-Z3-500-ANN-polar_S_ref.nc
5fa62ac894fa81a248d78b6ffae9f2936b206078 199959 acme_diags/plotset5/3d/set5_MERRA/MERRA-PREH2O-ANN-polar_S_ref.nc
80a4217c47922ed1c09bb02cd53405eb5d8c5085 199959 acme_diags/plotset5/set5_MERRA/MERRA_PSL_ANN_Spolar_ref.nc
9001088245568922a0a4bc1d6c8279d12a66c4f3 199959 acme_diags/plotset5/3d/set5_MERRA/MERRA-Z3-300-ANN-polar_S_ref.nc
dae56f05bf2d9620251f30fd2ea9a210feb9bc7c 199959 acme_diags/plotset5/3d/set5_MERRA/MERRA-T-200-ANN-polar_S_ref.nc
dc106f923684f15f9577df4b01d73cdb48b3c87a 199959 acme_diags/plotset5/3d/set5_MERRA/MERRA-PSL-ANN-polar_S_ref.nc
876a90e086f4e2dcd592ce74ed4c4e73e101150b 200092 acme_diags/acme_digs_v1_polar/polar/SST_PD_HadISST/HadISST_PD-SST-ANN-polar_S.png
03b31c12c967e8fa85249f85b13f6e8a496151f1 200111 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_FSDSC_DJF_global.png
54d8dec31bead9a3c61729ffdf8008fc14ca60ad 200112 acme_diags/plotset5/set5_CRU/CRU_TREFHT_LAND_DJF_S_polar.png
8a4bc35916f91b48ad55ca61f0b5245f6f0b539a 200121 acme_diags/acme_digs_v1_polar/polar/SST_PI_HadISST/HadISST_PI-SST-ANN-polar_S.png
5ebaadb43bdd413339232c4536cf6d558a995544 200129 acme_diags/myresults_05_30_cartopy/set7/set7_ERA40/ERA40-LHFLX-ANN-polar_S.png
72eda69b4d53442f9dbf74a26567c011987e04f3 200220 acme_diags/myresults_05_30_cartopy/set7/set7_CERES-EBAF/CERES-EBAF-FSNTOA-ANN-polar_S.png
bbd750f2d5af3852c3ead4049972258cba7f2a57 200319 acme_diags/set4_all/set4/set4_ERAI/ERAI-T-ANN-global.png
6cd830d14a895dd82e0df45e26e578e34650f92b 200431 acme_diags/acme_digs_v1_polar/polar/ERA-Interim/ERA-Interim-PREH2O-ANN-polar_S.png
18ae175e5b16ccf935a035ecb93218ce86041355 200483 acme_diags/plotset5/polar/set5_CRU/CRU-TREFHT_LAND-ANN-polar_S.png
9fb44770f52dfeff27222232c773699da5b18f75 200488 acme_diags/myresults_05_30_cartopy/set5/set7_ERAI/ERAI-U-200-ANN-polar_S.png
f23c92949c1d6d5bb5e259c6b187f21414e4a59b 200569 acme_diags/myresults_05_30_cartopy/set5/set7_MERRA/MERRA-U-200-ANN-polar_N.png
0daccb92305bb2356b0fa56aeae37a457f5e4bd9 200638 acme_diags/myresults_05_30_cartopy/set7/set7_JRA25/JRA25-LHFLX-ANN-polar_S.png
b923fa21465288dcb963982bc91820b522663910 200744 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-TOA-v4.0/ceres_ebaf_toa_v4.0-SOLIN-ANN-polar_S.png
326af9ef20a30ae8a922e3c101f5885248bddc93 200795 docs/html/_images/fig3.png
5c6c60962464243b4e3f35ab297b62c06ef8f1d7 200857 acme_diags/oldfiles/newobs_sst_ceres_erai_merra2_vs_oldobs/set5/set5_CERES-EBAF/CERES-EBAF-SOLIN-ANN-global.png
d2ae51166cd59587cce15791fd3f69bd25cf17f8 200889 acme_diags/myresults_05_30_cartopy/set5/set7_JRA25/JRA25-U-200-ANN-polar_S.png
bd5b17e44e52401c1c17ce102a04866059e1884d 201012 acme_diags/acme_digs_v1_polar/polar/ERA-Interim/ERA-Interim-PRECT-ANN-polar_S.png
51e83937e22ecb205273899ac7eb6f04afd90cd5 201208 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_CLDHGH_ANN_global.png
b02d22ab9da5ad134e5cb15f9bde59972e58cca9 201320 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_Z3_300_DJF_global.png
6b7f1d8199cd5d2922e8e7d6720df0a8a2761296 201387 acme_diags/plotset5/3d/set5_SST_HadISST/HadISST_PD-SST-ANN-polar_S.png
e81129e896c2771c1cb118c2755d4bb29a8fbac4 201416 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-TOA-v4.0/ceres_ebaf_toa_v4.0-ALBEDO-ANN-polar_S.png
1848b141e529e3c44b84d61d9c11cc89536bc80a 201487 acme_diags/myresults_05_30_cartopy/set7/set7_CERES-EBAF/CERES-EBAF-FLUT-ANN-polar_S.png
37ac3a1e635c6f18f2fbd0afc31fea890929cfcc 201577 acme_diags/myresults_05_30_cartopy/set5/set7_MERRA/MERRA-U-200-ANN-polar_S.png
4964ca1275ee519c08aa45d6b34bcd735a7dc370 201662 acme_diags/set4_all/set4/set4_AIRS/AIRS-T-ANN-global.png
4fa70a04ae75948430f2009d07b37873cb60c0bd 201680 acme_diags/acme_digs_v1_polar/polar/MERRA2/MERRA2-PREH2O-ANN-polar_S.png
d9040618a06589bf81cdb9fecb5f6e1359f5abb3 201754 acme_diags/oldfiles/newobs_sst_ceres_erai_merra2_vs_oldobs/set5/set5_CERES-EBAF/CERES-EBAF-SOLIN-DJF-global.png
871ee6f0f12a88312c97e22b990ad088490bac65 201774 acme_diags/acme_digs_v1_polar/polar/GPCP_v2.2/GPCP_v2.2-PRECT-ANN-polar_S.png
1bb4ebebd9449bb51054c15d2877e84aa35cceca 201780 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-TOA-v4.0/ceres_ebaf_toa_v4.0-LWCF-ANN-polar_S.png
414e35a1b9d6b399e6d413b8bbaa5dcf1137261e 201920 acme_diags/acme_digs_v1_polar/polar/ERA-Interim/ERA-Interim-Z3-500-ANN-polar_S.png
36493254f23f1fcd08e51dbb5d430c2018b46d3b 202110 acme_diags/myresults_05_30_cartopy/set7/set7_WILLMOTT/WILLMOTT-TREFHT_LAND-ANN-polar_S.png
23b9c683fff666f297c4904f7df1ea3ec02435e0 202150 acme_diags/myresults_05_30_cartopy/set7/set7_ERAI/ERAI-LHFLX-ANN-polar_S.png
9f9f7a1c69924beccae4602ba71b6c161da15767 202281 acme_diags/plotset5/set5_CRU/CRU_TREFHT_LAND_ANN_S_polar.png
bf99419d00f384e7da1498727b0666cf62872d53 202362 acme_diags/myresults_05_30_cartopy/set5/set7_JRA25/JRA25-Z3-500-ANN-polar_N.png
de8506f02aa7eaa3c688b52bf8ccab977027eaf2 202393 acme_diags/acme_digs_v1_polar/polar/ERA-Interim/ERA-Interim-Z3-300-ANN-polar_S.png
6544855e09008e13afe4312c46fd11856f4a371a 202401 acme_diags/myresults_05_30_cartopy/set5/set5_JRA25/JRA25-Z3-500-ANN-global.png
702929a0d90b3fa9b151fe50bdacaaccbca8cb73 202456 acme_diags/plotset5/set5_ERAI/ERAI_U_200_ANN_S_polar.png
84053a2902458a8677509647a136cedca277ec3a 202485 acme_diags/plotset5/3d/set5_SST_HadISST/HadISST_CL-SST-ANN-polar_S.png
d686f235209731ec9dc637868fbbd29f3592c654 202514 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FLNS-ANN-polar_S.png
eddc5ce96b82d0c889d554edbfa71cd04a78366f 202531 acme_diags/myresults_05_30_cartopy/set7/set7_ISCCPFD/ISCCPFD-SWCFSRF-ANN-polar_S.png
7c378c756a9e45751ac1a5a008e44984c95b4657 202665 acme_diags/myresults_05_30_cartopy/set5/set7_ERA40/ERA40-Z3-500-ANN-polar_N.png
cf7f5b573ee0b9240863ca698a6117dc068244c9 202671 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_U_200_MAM_global.png
cb4bab59df568a2ed0f43dd5036e9df73dae7a1d 202752 acme_diags/plotset5/set5_ERA40/ERA40_U_200_ANN_S_polar.png
f725dd4839d866cd8047be38c50e06c187f4ced4 202761 acme_diags/plotset5/set5_SSMI/SSMI_PREH2O_OCN_ANN_S_polar.png
be43270fca7c57eb90df93a337b444ddfc3d4685 202885 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_Z3_500_MAM_global.png
01572692e6fbab449ab566d7787111c94cd8c61a 203134 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_T_200_JJA_global.png
76b8b7bc72cebb16f1de668c59e759f1fe064046 203173 acme_diags/myresults_05_30_cartopy/set5/set7_ERAI/ERAI-Z3-500-ANN-polar_N.png
657831fe4e9f8d0c0f56d99f60b2112297526c5b 203224 acme_diags/acme_digs_v1_polar/polar/MERRA2/MERRA2-Z3-300-ANN-polar_S.png
8837c7d8b1eec82d4760873a8e1fcc3da7485222 203252 acme_diags/plotset5/3d/set5_SSMI/SSMI-PREH2O_OCN-ANN-polar_S.png
868bc22bcd67588a90981b6ec12ba697b1a762ac 203259 acme_diags/acme_digs_v1_polar/polar/MERRA2/MERRA2-Z3-500-ANN-polar_S.png
ae54922de0435897e685546262938df4cc353763 203285 acme_diags/myresults_05_30_cartopy/set5/set7_JRA25/JRA25-T-200-ANN-polar_N.png
34b11596794af37d6a1f516c02d68c396d7d1c53 203330 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_FSDSC_MAM_global.png
78d4e2d8fff61a8cc96e9344fb1ae66e36a08015 203366 acme_diags/myresults_05_30_cartopy/set7/set7_ERBE/ERBE-LWCF-ANN-polar_S.png
e124cf133772b23921267e03011e62849f3ba085 203418 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_FSDSC_JJA_global.png
361ba8a862f1623c554017538a595b0964780c40 203455 acme_diags/myresults_05_30_cartopy/set5/set5_JRA25/JRA25-Z3-300-ANN-global.png
6095960fc02f83092f249de13a4f6f0dc2c9bec0 203544 acme_diags/oldfiles/newobs_sst_ceres_erai_merra2_vs_oldobs/set5/set5_CERES-EBAF/CERES-EBAF-SOLIN-JJA-global.png
3691e2ed02514427b3d2c89a388c3a2626b27b32 203561 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_Z3_500_ANN_global.png
fe8debfca69d309b740f26a48b5bb8a9630da006 203581 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-TOA-v4.0/ceres_ebaf_toa_v4.0-FSNTOA-ANN-polar_S.png
5af8603afd29486a21364fd4f8c604cce3c8040c 203668 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_CLDMED_DJF_global.png
86045db2bef9fdff3d7da9550ac417dc156de043 203778 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_RESTOM_ANN_global.png
61d59b7a07bb71e7d667dcbb6557dddf57315819 203870 acme_diags/plotset5/set5_CRU/CRU_TREFHT_LAND_JJA_S_polar.png
e3027fe8355b0b24e2fef822af3c283f49d0df9e 203927 acme_diags/acme_digs_v1_polar/polar/MERRA2/MERRA2-PRECT-ANN-polar_S.png
a8af45805699563e57fdad2e8bba412232cd0ea0 203952 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_Z3_300_ANN_global.png
03bea2b5764560300beae17f444b8cd5406fecac 204050 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-850-ANN-polar_N.png
9ef8668d2f58cbcfadbb69e7769440d03b26d75f 204057 acme_diags/plotset5/set5_JRA25/JRA25_U_200_ANN_S_polar.png
16ebb49cfeffdd945a282905f33853bb7b7268fc 204061 acme_diags/myresults_05_30_cartopy/set5/set7_JRA25/JRA25-Z3-300-ANN-polar_N.png
985bb65ac577d5608cbb8551255fb4a6151ae803 204114 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_FSNSC_DJF_global.png
8b5f8c597723d9fbd2736c77d39186c8cd578cc1 204237 acme_diags/myresults_05_30_cartopy/set5/set7_ERAI/ERAI-T-200-ANN-polar_N.png
75dd1754b4010e44b0e25cbd006f9d3e4743e354 204306 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_Z3_300_MAM_global.png
1bbd4eedea971dccc9f455a0b1b0f70731d71d43 204311 acme_diags/acme_digs_v1_polar/polar/CERES-EBAF-surface-v2.8/ceres_ebaf_surface_v2.8-FLNSC-ANN-polar_S.png
e7740bb722e92c292a6b9042b4a66fceaf6da294 204384 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_FSDSC_MAM_global.png
6b89e2be989d930c138f361e805f0cf3d130a1f6 204395 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_CLDMED_SON_global.png
d2d7a622c3f04ab49b8a04a06cd985ae9b2f8bb6 204401 acme_diags/oldfiles/newobs_sst_ceres_erai_merra2_vs_oldobs/set5/set5_ERA-Interim/ERAI-T-200-JJA-global.png
a92519cb529db1605709e769325ebcd326952a3c 204437 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_FSDSC_SON_global.png
64659f2136d8bae418d75ce9777cc35879320bcf 204456 acme_diags/plotset5/set5_model_to_model/20160520.A_WCYCL1850.ne30_U_200_ANN_global.png
